"(cid:3)","","",""
"","(cid:3)(cid:3)","(cid:38)(cid:50)(cid:49)(cid:55)(cid:40)(cid:49)(cid:44)(cid:39)(cid:50)(cid:3)","(cid:51)(cid:105)(cid:74)(cid:76)(cid:81)(cid:68)"
"","","(cid:20)(cid:17)(cid:3)(cid:55)(cid:40)(cid:53)(cid:53)(cid:44)(cid:55)(cid:50)(cid:53)(cid:44)(cid:50)(cid:3)",""
"","(cid:3)","",""
"","","(cid:44)(cid:81)(cid:87)(cid:85)(cid:82)(cid:71)(cid:88)(cid:70)(cid:70)(cid:76)(cid:121)(cid:81)(cid:3)","(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:22)(cid:3)"
"","(cid:3)","",""
"","","","(cid:3)"
"","","(cid:38)(cid:88)(cid:68)(cid:71)(cid:85)(cid:82)(cid:86)(cid:3)",""
"","(cid:3)","",""
"","","(cid:20)(cid:17)(cid:20)(cid:3)(cid:54)(cid:76)(cid:87)(cid:88)(cid:68)(cid:70)(cid:76)(cid:121)(cid:81)(cid:3)(cid:74)(cid:72)(cid:82)(cid:74)(cid:85)(cid:105)(cid:73)(cid:76)(cid:70)(cid:68)(cid:3)(cid:71)(cid:72)(cid:3)(cid:38)(cid:88)(cid:69)(cid:68)(cid:3)","(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:25)(cid:3)"
"","(cid:3)","",""
"","","(cid:20)(cid:17)(cid:21)(cid:3)(cid:47)(cid:116)(cid:80)(cid:76)(cid:87)(cid:72)(cid:86)(cid:3)(cid:74)(cid:72)(cid:82)(cid:74)(cid:85)(cid:105)(cid:73)(cid:76)(cid:70)(cid:82)(cid:86)(cid:3)(cid:92)(cid:3)(cid:83)(cid:68)(cid:116)(cid:86)(cid:72)(cid:86)(cid:3)(cid:80)(cid:105)(cid:86)(cid:3)(cid:83)(cid:85)(cid:121)(cid:91)(cid:76)(cid:80)(cid:82)(cid:86)(cid:3)(cid:68)(cid:3)(cid:79)(cid:68)(cid:3)(cid:53)(cid:72)(cid:83)(cid:126)(cid:69)(cid:79)(cid:76)(cid:70)(cid:68)(cid:3)(cid:71)(cid:72)(cid:3)Cuba(cid:3)",""
"","","","(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:25)(cid:3)"
"","(cid:3)","",""
